"","year3","jd","mean_airt","datetime"
"1",2009,1,-15.128125,2009-01-01 00:15:00
"2",2009,2,-9.14375,2009-01-02 00:15:00
"3",2009,3,-5.53958333333333,2009-01-03 00:15:00
"4",2009,4,-6.35208333333333,2009-01-04 00:15:00
"5",2009,5,-2.41458333333333,2009-01-05 00:15:00
"6",2009,6,-4.915625,2009-01-06 00:15:00
"7",2009,7,-2.590625,2009-01-07 00:15:00
"8",2009,8,-3.22708333333333,2009-01-08 00:15:00
"9",2009,9,-9.915625,2009-01-09 00:15:00
"10",2009,10,-11.13125,2009-01-10 00:15:00
"11",2009,11,-8.63333333333333,2009-01-11 00:15:00
"12",2009,12,-9.17083333333333,2009-01-12 00:15:00
"13",2009,13,-4.73958333333333,2009-01-13 00:15:00
"14",2009,14,-11.4645833333333,2009-01-14 00:15:00
"15",2009,15,-14.734375,2009-01-15 00:15:00
"16",2009,16,-16.4760416666667,2009-01-16 00:15:00
"17",2009,17,-15.2666666666667,2009-01-17 00:15:00
"18",2009,18,-7.85520833333333,2009-01-18 00:15:00
"19",2009,19,-5.58020833333333,2009-01-19 00:15:00
"20",2009,20,-7.70208333333333,2009-01-20 00:15:00
"21",2009,21,-11.346875,2009-01-21 00:15:00
"22",2009,22,-5.9125,2009-01-22 00:15:00
"23",2009,23,-0.828125,2009-01-23 00:15:00
"24",2009,24,-5.56145833333333,2009-01-24 00:15:00
"25",2009,25,-12.8510416666667,2009-01-25 00:15:00
"26",2009,26,-10.953125,2009-01-26 00:15:00
"27",2009,27,-8.64375,2009-01-27 00:15:00
"28",2009,28,-5.06770833333333,2009-01-28 00:15:00
"29",2009,29,-6.00729166666667,2009-01-29 00:15:00
"30",2009,30,-6.478125,2009-01-30 00:15:00
"31",2009,31,-9.78645833333333,2009-01-31 00:15:00
"32",2009,32,-3.275,2009-02-01 00:15:00
"33",2009,33,1.64583333333333,2009-02-02 00:15:00
"34",2009,34,-4.0875,2009-02-03 00:15:00
"35",2009,35,-10.6625,2009-02-04 00:15:00
"36",2009,36,-14.321875,2009-02-05 00:15:00
"37",2009,37,-11.1020833333333,2009-02-06 00:15:00
"38",2009,38,-2.79583333333333,2009-02-07 00:15:00
"39",2009,39,3.140625,2009-02-08 00:15:00
"40",2009,40,-2.41354166666667,2009-02-09 00:15:00
"41",2009,41,-2.07916666666667,2009-02-10 00:15:00
"42",2009,42,6.21354166666667,2009-02-11 00:15:00
"43",2009,43,4.56354166666667,2009-02-12 00:15:00
"44",2009,44,-2.871875,2009-02-13 00:15:00
"45",2009,45,-4.03020833333333,2009-02-14 00:15:00
"46",2009,46,-2.840625,2009-02-15 00:15:00
"47",2009,47,-3.56458333333333,2009-02-16 00:15:00
"48",2009,48,-4.85416666666667,2009-02-17 00:15:00
"49",2009,49,-2.878125,2009-02-18 00:15:00
"50",2009,50,-0.319791666666667,2009-02-19 00:15:00
"51",2009,51,-6.959375,2009-02-20 00:15:00
"52",2009,52,-3.984375,2009-02-21 00:15:00
"53",2009,53,-1.03958333333333,2009-02-22 00:15:00
"54",2009,54,-6.27916666666667,2009-02-23 00:15:00
"55",2009,55,-6.86458333333333,2009-02-24 00:15:00
"56",2009,56,-4.503125,2009-02-25 00:15:00
"57",2009,57,0.422916666666667,2009-02-26 00:15:00
"58",2009,58,6.6,2009-02-27 00:15:00
"59",2009,59,-1.34270833333333,2009-02-28 00:15:00
"60",2009,60,-5.84479166666667,2009-03-01 00:15:00
"61",2009,61,-9.02083333333333,2009-03-02 00:15:00
"62",2009,62,-10.6447916666667,2009-03-03 00:15:00
"63",2009,63,-8.68020833333333,2009-03-04 00:15:00
"64",2009,64,-4.01666666666667,2009-03-05 00:15:00
"65",2009,65,3.33854166666667,2009-03-06 00:15:00
"66",2009,66,7.45520833333333,2009-03-07 00:15:00
"67",2009,67,7.47608695652174,2009-03-08 00:15:00
"68",2009,68,-1.07708333333333,2009-03-09 00:15:00
"69",2009,69,0.221875,2009-03-10 00:15:00
"70",2009,70,3.93854166666667,2009-03-11 00:15:00
"71",2009,71,-3.26354166666667,2009-03-12 00:15:00
"72",2009,72,-4.18229166666667,2009-03-13 00:15:00
"73",2009,73,0.990625,2009-03-14 00:15:00
"74",2009,74,4.58125,2009-03-15 00:15:00
"75",2009,75,2.3375,2009-03-16 00:15:00
"76",2009,76,3.78854166666667,2009-03-17 00:15:00
"77",2009,77,6.365625,2009-03-18 00:15:00
"78",2009,78,3.67916666666667,2009-03-19 00:15:00
"79",2009,79,-0.540625,2009-03-20 00:15:00
"80",2009,80,-0.141666666666667,2009-03-21 00:15:00
"81",2009,81,0.702083333333333,2009-03-22 00:15:00
"82",2009,82,-5.446875,2009-03-23 00:15:00
"83",2009,83,-1.09583333333333,2009-03-24 00:15:00
"84",2009,84,3.084375,2009-03-25 00:15:00
"85",2009,85,3.52083333333333,2009-03-26 00:15:00
"86",2009,86,7.60833333333333,2009-03-27 00:15:00
"87",2009,87,9.46875,2009-03-28 00:15:00
"88",2009,88,3.56145833333333,2009-03-29 00:15:00
"89",2009,89,2.825,2009-03-30 00:15:00
"90",2009,90,4.97395833333333,2009-03-31 00:15:00
"91",2009,91,3.54166666666667,2009-04-01 00:15:00
"92",2009,92,9.70729166666667,2009-04-02 00:15:00
"93",2009,93,10.146875,2009-04-03 00:15:00
"94",2009,94,4.53645833333333,2009-04-04 00:15:00
"95",2009,95,4.89375,2009-04-05 00:15:00
"96",2009,96,2.90208333333333,2009-04-06 00:15:00
"97",2009,97,1.80625,2009-04-07 00:15:00
"98",2009,98,1.14166666666667,2009-04-08 00:15:00
"99",2009,99,6.08333333333333,2009-04-09 00:15:00
"100",2009,100,7.765625,2009-04-10 00:15:00
"101",2009,101,4.32916666666667,2009-04-11 00:15:00
"102",2009,102,-0.413541666666667,2009-04-12 00:15:00
"103",2009,103,2.62708333333333,2009-04-13 00:15:00
"104",2009,104,7.64270833333333,2009-04-14 00:15:00
"105",2009,105,6.64791666666667,2009-04-15 00:15:00
"106",2009,106,7.5375,2009-04-16 00:15:00
"107",2009,107,10.034375,2009-04-17 00:15:00
"108",2009,108,10.5427083333333,2009-04-18 00:15:00
"109",2009,109,8.19375,2009-04-19 00:15:00
"110",2009,110,4.67083333333333,2009-04-20 00:15:00
"111",2009,111,7.77916666666667,2009-04-21 00:15:00
"112",2009,112,8.503125,2009-04-22 00:15:00
"113",2009,113,5.63229166666667,2009-04-23 00:15:00
"114",2009,114,11.1979166666667,2009-04-24 00:15:00
"115",2009,115,19.775,2009-04-25 00:15:00
"116",2009,116,21.1510416666667,2009-04-26 00:15:00
"117",2009,117,20.18125,2009-04-27 00:15:00
"118",2009,118,22.00625,2009-04-28 00:15:00
"119",2009,119,10.7145833333333,2009-04-29 00:15:00
"120",2009,120,11.3385416666667,2009-04-30 00:15:00
"121",2009,121,13.6635416666667,2009-05-01 00:15:00
"122",2009,122,12.1645833333333,2009-05-02 00:15:00
"123",2009,123,10.071875,2009-05-03 00:15:00
"124",2009,124,12.5,2009-05-04 00:15:00
"125",2009,125,9.08229166666667,2009-05-05 00:15:00
"126",2009,126,11.6260416666667,2009-05-06 00:15:00
"127",2009,127,13.4260416666667,2009-05-07 00:15:00
"128",2009,128,15.6125,2009-05-08 00:15:00
"129",2009,129,16.271875,2009-05-09 00:15:00
"130",2009,130,10.9489583333333,2009-05-10 00:15:00
"131",2009,131,10.6479166666667,2009-05-11 00:15:00
"132",2009,132,11.3020833333333,2009-05-12 00:15:00
"133",2009,133,12.7833333333333,2009-05-13 00:15:00
"134",2009,134,11.734375,2009-05-14 00:15:00
"135",2009,135,16.334375,2009-05-15 00:15:00
"136",2009,136,16.621875,2009-05-16 00:15:00
"137",2009,137,10.70625,2009-05-17 00:15:00
"138",2009,138,6.984375,2009-05-18 00:15:00
"139",2009,139,11.5041666666667,2009-05-19 00:15:00
"140",2009,140,17.75625,2009-05-20 00:15:00
"141",2009,141,21.121875,2009-05-21 00:15:00
"142",2009,142,21.003125,2009-05-22 00:15:00
"143",2009,143,15.6041666666667,2009-05-23 00:15:00
"144",2009,144,17.0135416666667,2009-05-24 00:15:00
"145",2009,145,16.8302083333333,2009-05-25 00:15:00
"146",2009,146,10.571875,2009-05-26 00:15:00
"147",2009,147,8.034375,2009-05-27 00:15:00
"148",2009,148,7.52708333333333,2009-05-28 00:15:00
"149",2009,149,12.7020833333333,2009-05-29 00:15:00
"150",2009,150,16.0697916666667,2009-05-30 00:15:00
"151",2009,151,12.8802083333333,2009-05-31 00:15:00
"152",2009,152,10.909375,2009-06-01 00:15:00
"153",2009,153,16.7125,2009-06-02 00:15:00
"154",2009,154,13.8604166666667,2009-06-03 00:15:00
"155",2009,155,15.740625,2009-06-04 00:15:00
"156",2009,156,14.3479166666667,2009-06-05 00:15:00
"157",2009,157,16.696875,2009-06-06 00:15:00
"158",2009,158,17.91875,2009-06-07 00:15:00
"159",2009,159,17.2552083333333,2009-06-08 00:15:00
"160",2009,160,11.4552083333333,2009-06-09 00:15:00
"161",2009,161,13.4947916666667,2009-06-10 00:15:00
"162",2009,162,13.1145833333333,2009-06-11 00:15:00
"163",2009,163,17.628125,2009-06-12 00:15:00
"164",2009,164,18.8083333333333,2009-06-13 00:15:00
"165",2009,165,14.3958333333333,2009-06-14 00:15:00
"166",2009,166,13.0864583333333,2009-06-15 00:15:00
"167",2009,167,13.41875,2009-06-16 00:15:00
"168",2009,168,14.5229166666667,2009-06-17 00:15:00
"169",2009,169,13.9614583333333,2009-06-18 00:15:00
"170",2009,170,17.8197916666667,2009-06-19 00:15:00
"171",2009,171,18.265625,2009-06-20 00:15:00
"172",2009,172,17.0677083333333,2009-06-21 00:15:00
"173",2009,173,15.8083333333333,2009-06-22 00:15:00
"174",2009,174,17.0489583333333,2009-06-23 00:15:00
"175",2009,175,17.315625,2009-06-24 00:15:00
"176",2009,176,20.3197916666667,2009-06-25 00:15:00
"177",2009,177,18.9041666666667,2009-06-26 00:15:00
"178",2009,178,19.1104166666667,2009-06-27 00:15:00
"179",2009,179,17.871875,2009-06-28 00:15:00
"180",2009,180,18.984375,2009-06-29 00:15:00
"181",2009,181,18.0645833333333,2009-06-30 00:15:00
"182",2009,182,16.2510416666667,2009-07-01 00:15:00
"183",2009,183,15.1010416666667,2009-07-02 00:15:00
"184",2009,184,18.4072916666667,2009-07-03 00:15:00
"185",2009,185,17.4864583333333,2009-07-04 00:15:00
"186",2009,186,16.8416666666667,2009-07-05 00:15:00
"187",2009,187,18.396875,2009-07-06 00:15:00
"188",2009,188,16.1166666666667,2009-07-07 00:15:00
"189",2009,189,15.2157894736842,2009-07-08 00:15:00
"190",2009,190,13.984375,2009-07-09 00:15:00
"191",2009,191,17.859375,2009-07-10 00:15:00
"192",2009,192,18.1197916666667,2009-07-11 00:15:00
"193",2009,193,18.2291666666667,2009-07-12 00:15:00
"194",2009,194,16.521875,2009-07-13 00:15:00
"195",2009,195,15.696875,2009-07-14 00:15:00
"196",2009,196,17.690625,2009-07-15 00:15:00
"197",2009,197,20.3458333333333,2009-07-16 00:15:00
"198",2009,198,20.865625,2009-07-17 00:15:00
"199",2009,199,20.559375,2009-07-18 00:15:00
"200",2009,200,18.5208333333333,2009-07-19 00:15:00
"201",2009,201,19.84375,2009-07-20 00:15:00
"202",2009,202,16.1520833333333,2009-07-21 00:15:00
"203",2009,203,18.3791666666667,2009-07-22 00:15:00
"204",2009,204,18.2875,2009-07-23 00:15:00
"205",2009,205,17.20625,2009-07-24 00:15:00
"206",2009,206,20.2072916666667,2009-07-25 00:15:00
"207",2009,207,21.65625,2009-07-26 00:15:00
"208",2009,208,22.0875,2009-07-27 00:15:00
"209",2009,209,23.021875,2009-07-28 00:15:00
"210",2009,210,22.85625,2009-07-29 00:15:00
"211",2009,211,21.6447916666667,2009-07-30 00:15:00
"212",2009,212,18.734375,2009-07-31 00:15:00
"213",2009,213,21.11875,2009-08-01 00:15:00
"214",2009,214,20.0729166666667,2009-08-02 00:15:00
"215",2009,215,20.9041666666667,2009-08-03 00:15:00
"216",2009,216,21.2041666666667,2009-08-04 00:15:00
"217",2009,217,21.5510416666667,2009-08-05 00:15:00
"218",2009,218,18.5145833333333,2009-08-06 00:15:00
"219",2009,219,17.0802083333333,2009-08-07 00:15:00
"220",2009,220,15.2958333333333,2009-08-08 00:15:00
"221",2009,221,16.275,2009-08-09 00:15:00
"222",2009,222,22.4291666666667,2009-08-10 00:15:00
"223",2009,223,23.3385416666667,2009-08-11 00:15:00
"224",2009,224,19.64375,2009-08-12 00:15:00
"225",2009,225,17.3322916666667,2009-08-13 00:15:00
"226",2009,226,21.0020833333333,2009-08-14 00:15:00
"227",2009,227,23.109375,2009-08-15 00:15:00
"228",2009,228,23.9958333333333,2009-08-16 00:15:00
"229",2009,229,24.515625,2009-08-17 00:15:00
"230",2009,230,24.915625,2009-08-18 00:15:00
"231",2009,231,23.4197916666667,2009-08-19 00:15:00
"232",2009,232,23.5927083333333,2009-08-20 00:15:00
"233",2009,233,24.1427083333333,2009-08-21 00:15:00
"234",2009,234,22.2083333333333,2009-08-22 00:15:00
"235",2009,235,22.10625,2009-08-23 00:15:00
"236",2009,236,21.1958333333333,2009-08-24 00:15:00
"237",2009,237,20.928125,2009-08-25 00:15:00
"238",2009,238,20.5354166666667,2009-08-26 00:15:00
"239",2009,239,15.25625,2009-08-27 00:15:00
"240",2009,240,15.6552083333333,2009-08-28 00:15:00
"241",2009,241,12.0697916666667,2009-08-29 00:15:00
"242",2009,242,17.0625,2009-08-30 00:15:00
"243",2009,243,14.1802083333333,2009-08-31 00:15:00
"244",2009,244,14.2239583333333,2009-09-01 00:15:00
"245",2009,245,15.978125,2009-09-02 00:15:00
"246",2009,246,17.3541666666667,2009-09-03 00:15:00
"247",2009,247,19.15,2009-09-04 00:15:00
"248",2009,248,18.7041666666667,2009-09-05 00:15:00
"249",2009,249,13.596875,2009-09-06 00:15:00
"250",2009,250,14.0135416666667,2009-09-07 00:15:00
"251",2009,251,17.2270833333333,2009-09-08 00:15:00
"252",2009,252,15.9177083333333,2009-09-09 00:15:00
"253",2009,253,12.5114583333333,2009-09-10 00:15:00
"254",2009,254,11.7552083333333,2009-09-11 00:15:00
"255",2009,255,15.4416666666667,2009-09-12 00:15:00
"256",2009,256,17.740625,2009-09-13 00:15:00
"257",2009,257,15.3791666666667,2009-09-14 00:15:00
"258",2009,258,16.096875,2009-09-15 00:15:00
"259",2009,259,11.9302083333333,2009-09-16 00:15:00
"260",2009,260,9.85,2009-09-17 00:15:00
"261",2009,261,12.834375,2009-09-18 00:15:00
"262",2009,262,10.0604166666667,2009-09-19 00:15:00
"263",2009,263,11.7729166666667,2009-09-20 00:15:00
"264",2009,264,14.4875,2009-09-21 00:15:00
"265",2009,265,17.0291666666667,2009-09-22 00:15:00
"266",2009,266,19.959375,2009-09-23 00:15:00
"267",2009,267,18.4385416666667,2009-09-24 00:15:00
"268",2009,268,11.0197916666667,2009-09-25 00:15:00
"269",2009,269,9.61875,2009-09-26 00:15:00
"270",2009,270,13.88125,2009-09-27 00:15:00
"271",2009,271,15.6729166666667,2009-09-28 00:15:00
"272",2009,272,12.871875,2009-09-29 00:15:00
"273",2009,273,8.43645833333333,2009-09-30 00:15:00
"274",2009,274,5.68645833333333,2009-10-01 00:15:00
"275",2009,275,8.41979166666667,2009-10-02 00:15:00
"276",2009,276,13.171875,2009-10-03 00:15:00
"277",2009,277,14.68125,2009-10-04 00:15:00
"278",2009,278,11.065625,2009-10-05 00:15:00
"279",2009,279,10.5958333333333,2009-10-06 00:15:00
"280",2009,280,11.6177083333333,2009-10-07 00:15:00
"281",2009,281,10.2489583333333,2009-10-08 00:15:00
"282",2009,282,11.2729166666667,2009-10-09 00:15:00
"283",2009,283,10.2489583333333,2009-10-10 00:15:00
"284",2009,284,6.075,2009-10-11 00:15:00
"285",2009,285,4.85625,2009-10-12 00:15:00
"286",2009,286,4.63854166666667,2009-10-13 00:15:00
"287",2009,287,2.30625,2009-10-14 00:15:00
"288",2009,288,0.895833333333333,2009-10-15 00:15:00
"289",2009,289,1.78229166666667,2009-10-16 00:15:00
"290",2009,290,3.69895833333333,2009-10-17 00:15:00
"291",2009,291,1.59375,2009-10-18 00:15:00
"292",2009,292,3.11458333333333,2009-10-19 00:15:00
"293",2009,293,7.90416666666667,2009-10-20 00:15:00
"294",2009,294,11.790625,2009-10-21 00:15:00
"295",2009,295,14.6177083333333,2009-10-22 00:15:00
"296",2009,296,3.86354166666667,2009-10-23 00:15:00
"297",2009,297,11.3677083333333,2009-10-24 00:15:00
"298",2009,298,9.48645833333333,2009-10-25 00:15:00
"299",2009,299,6.79479166666667,2009-10-26 00:15:00
"300",2009,300,6.15625,2009-10-27 00:15:00
"301",2009,301,6.26770833333333,2009-10-28 00:15:00
"302",2009,302,7.178125,2009-10-29 00:15:00
"303",2009,303,8.0875,2009-10-30 00:15:00
"304",2009,304,13.2416666666667,2009-10-31 00:15:00
"305",2009,305,8.31145833333333,2009-11-01 00:15:00
"306",2009,306,5.33333333333333,2009-11-02 00:15:00
"307",2009,307,5.05833333333333,2009-11-03 00:15:00
"308",2009,308,2.865625,2009-11-04 00:15:00
"309",2009,309,2.78020833333333,2009-11-05 00:15:00
"310",2009,310,1.27708333333333,2009-11-06 00:15:00
"311",2009,311,2.23854166666667,2009-11-07 00:15:00
"312",2009,312,9.30729166666667,2009-11-08 00:15:00
"313",2009,313,11.6260416666667,2009-11-09 00:15:00
"314",2009,314,11.9239583333333,2009-11-10 00:15:00
"315",2009,315,5.87916666666667,2009-11-11 00:15:00
"316",2009,316,4.7375,2009-11-12 00:15:00
"317",2009,317,5.628125,2009-11-13 00:15:00
"318",2009,318,8.65208333333333,2009-11-14 00:15:00
"319",2009,319,12.0614583333333,2009-11-15 00:15:00
"320",2009,320,8.21145833333333,2009-11-16 00:15:00
"321",2009,321,2.92083333333333,2009-11-17 00:15:00
"322",2009,322,1.31979166666667,2009-11-18 00:15:00
"323",2009,323,7.46041666666667,2009-11-19 00:15:00
"324",2009,324,9.85208333333333,2009-11-20 00:15:00
"325",2009,325,6.73645833333333,2009-11-21 00:15:00
"326",2009,326,4.92083333333333,2009-11-22 00:15:00
"327",2009,327,4.27708333333333,2009-11-23 00:15:00
"328",2009,328,5.73020833333333,2009-11-24 00:15:00
"329",2009,329,6.73645833333333,2009-11-25 00:15:00
"330",2009,330,6.52291666666667,2009-11-26 00:15:00
"331",2009,331,4.14895833333333,2009-11-27 00:15:00
"332",2009,332,4.64791666666667,2009-11-28 00:15:00
"333",2009,333,5.09375,2009-11-29 00:15:00
"334",2009,334,5.20208333333333,2009-11-30 00:15:00
"335",2009,335,-0.534375,2009-12-01 00:15:00
"336",2009,336,4.065625,2009-12-02 00:15:00
"337",2009,337,12.1895833333333,2009-12-03 00:15:00
"338",2009,338,4.67083333333333,2009-12-04 00:15:00
"339",2009,339,0.436458333333333,2009-12-05 00:15:00
"340",2009,340,-3.00833333333333,2009-12-06 00:15:00
"341",2009,341,-2.74895833333333,2009-12-07 00:15:00
"342",2009,342,-2.97604166666667,2009-12-08 00:15:00
"343",2009,343,-0.90625,2009-12-09 00:15:00
"344",2009,344,-0.395833333333333,2009-12-10 00:15:00
"345",2009,345,-7.36875,2009-12-11 00:15:00
"346",2009,346,-7.20625,2009-12-12 00:15:00
"347",2009,347,-1.61041666666667,2009-12-13 00:15:00
"348",2009,348,1.7,2009-12-14 00:15:00
"349",2009,349,2.5875,2009-12-15 00:15:00
"350",2009,350,-4.46145833333333,2009-12-16 00:15:00
"351",2009,351,-11.8145833333333,2009-12-17 00:15:00
"352",2009,352,-12.5125,2009-12-18 00:15:00
"353",2009,353,-9.54479166666667,2009-12-19 00:15:00
"354",2009,354,-8.42708333333333,2009-12-20 00:15:00
"355",2009,355,-6.23333333333333,2009-12-21 00:15:00
"356",2009,356,-8.77916666666667,2009-12-22 00:15:00
"357",2009,357,-10.4197916666667,2009-12-23 00:15:00
"358",2009,358,-3.81145833333333,2009-12-24 00:15:00
"359",2009,359,-3.27395833333333,2009-12-25 00:15:00
"360",2009,360,-0.885416666666667,2009-12-26 00:15:00
"361",2009,361,4.31979166666667,2009-12-27 00:15:00
"362",2009,362,-2.42083333333333,2009-12-28 00:15:00
"363",2009,363,-11.3135416666667,2009-12-29 00:15:00
"364",2009,364,-10.9979166666667,2009-12-30 00:15:00
"365",2009,365,-4.65894736842105,2009-12-31 00:15:00
"366",2009,366,-17.3,2009-01-01 00:00:00
"367",2010,1,-2.83854166666667,2010-01-01 00:15:00
"368",2010,2,-4.675,2010-01-02 00:15:00
"369",2010,3,-10.784375,2010-01-03 00:15:00
