"","year3","jd","mean_airt","datetime"
"370",2010,4,-6.67916666666667,2010-01-04 00:15:00
"371",2010,5,-6.18958333333333,2010-01-05 00:15:00
"372",2010,6,-6.80833333333333,2010-01-06 00:15:00
"373",2010,7,-4.72395833333333,2010-01-07 00:15:00
"374",2010,8,-7.284375,2010-01-08 00:15:00
"375",2010,9,-9.421875,2010-01-09 00:15:00
"376",2010,10,-12.0729166666667,2010-01-10 00:15:00
"377",2010,11,-6.95520833333333,2010-01-11 00:15:00
"378",2010,12,-7,2010-01-12 00:15:00
"379",2010,13,-9.45104166666667,2010-01-13 00:15:00
"380",2010,14,-3.253125,2010-01-14 00:15:00
"381",2010,15,0.222916666666667,2010-01-15 00:15:00
"382",2010,16,0.166666666666667,2010-01-16 00:15:00
"383",2010,17,-0.539583333333333,2010-01-17 00:15:00
"384",2010,18,-0.680208333333333,2010-01-18 00:15:00
"385",2010,19,-0.228125,2010-01-19 00:15:00
"386",2010,20,-1.15104166666667,2010-01-20 00:15:00
"387",2010,21,-2.73958333333333,2010-01-21 00:15:00
"388",2010,22,-3.253125,2010-01-22 00:15:00
"389",2010,23,-4.90729166666667,2010-01-23 00:15:00
"390",2010,24,-1.38541666666667,2010-01-24 00:15:00
"391",2010,25,8.70520833333333,2010-01-25 00:15:00
"392",2010,26,0.714583333333333,2010-01-26 00:15:00
"393",2010,27,-1.975,2010-01-27 00:15:00
"394",2010,28,-5.53125,2010-01-28 00:15:00
"395",2010,29,-13.778125,2010-01-29 00:15:00
"396",2010,30,-14.5229166666667,2010-01-30 00:15:00
"397",2010,31,-10.7802083333333,2010-01-31 00:15:00
"398",2010,32,-7.10208333333333,2010-02-01 00:15:00
"399",2010,33,-7.15208333333333,2010-02-02 00:15:00
"400",2010,34,-5.346875,2010-02-03 00:15:00
"401",2010,35,-6.21666666666667,2010-02-04 00:15:00
"402",2010,36,-6.15625,2010-02-05 00:15:00
"403",2010,37,-9.03854166666667,2010-02-06 00:15:00
"404",2010,38,-8.95,2010-02-07 00:15:00
"405",2010,39,-7.03020833333333,2010-02-08 00:15:00
"406",2010,40,-4.73020833333333,2010-02-09 00:15:00
"407",2010,41,-2.76145833333333,2010-02-10 00:15:00
"408",2010,42,-2.325,2010-02-11 00:15:00
"409",2010,43,-4.80520833333333,2010-02-12 00:15:00
"410",2010,44,-5.95729166666667,2010-02-13 00:15:00
"411",2010,45,-3.40104166666667,2010-02-14 00:15:00
"412",2010,46,-2.515625,2010-02-15 00:15:00
"413",2010,47,-3.46770833333333,2010-02-16 00:15:00
"414",2010,48,-3.609375,2010-02-17 00:15:00
"415",2010,49,-0.709375,2010-02-18 00:15:00
"416",2010,50,-0.810416666666667,2010-02-19 00:15:00
"417",2010,51,0.516666666666667,2010-02-20 00:15:00
"418",2010,52,-1.50833333333333,2010-02-21 00:15:00
"419",2010,53,-0.0197916666666666,2010-02-22 00:15:00
"420",2010,54,-0.196875,2010-02-23 00:15:00
"421",2010,55,0.897916666666667,2010-02-24 00:15:00
"422",2010,56,3.06979166666667,2010-02-25 00:15:00
"423",2010,57,-0.422916666666667,2010-02-26 00:15:00
"424",2010,58,-0.832291666666667,2010-02-27 00:15:00
"425",2010,59,-1.41666666666667,2010-02-28 00:15:00
"426",2010,60,1.53854166666667,2010-03-01 00:15:00
"427",2010,61,3.6125,2010-03-02 00:15:00
"428",2010,62,0.0270833333333333,2010-03-03 00:15:00
"429",2010,63,0.576041666666667,2010-03-04 00:15:00
"430",2010,64,0.740625,2010-03-05 00:15:00
"431",2010,65,2.50520833333333,2010-03-06 00:15:00
"432",2010,66,3.69270833333333,2010-03-07 00:15:00
"433",2010,67,4.79895833333333,2010-03-08 00:15:00
"434",2010,68,2.540625,2010-03-09 00:15:00
"435",2010,69,3.60416666666667,2010-03-10 00:15:00
"436",2010,70,2.98020833333333,2010-03-11 00:15:00
"437",2010,71,2.828125,2010-03-12 00:15:00
"438",2010,72,0.995833333333333,2010-03-13 00:15:00
"439",2010,73,2.80217391304348,2010-03-14 00:15:00
"440",2010,74,2.41666666666667,2010-03-15 00:15:00
"441",2010,75,6.69270833333333,2010-03-16 00:15:00
"442",2010,76,8.81041666666667,2010-03-17 00:15:00
"443",2010,77,9.86770833333333,2010-03-18 00:15:00
"444",2010,78,11.2833333333333,2010-03-19 00:15:00
"445",2010,79,12.2166666666667,2010-03-20 00:15:00
"446",2010,80,7.778125,2010-03-21 00:15:00
"447",2010,81,4.58541666666667,2010-03-22 00:15:00
"448",2010,82,3.99375,2010-03-23 00:15:00
"449",2010,83,4.40104166666667,2010-03-24 00:15:00
"450",2010,84,7.80833333333333,2010-03-25 00:15:00
"451",2010,85,-0.321875,2010-03-26 00:15:00
"452",2010,86,-2.14583333333333,2010-03-27 00:15:00
"453",2010,87,1.57604166666667,2010-03-28 00:15:00
"454",2010,88,8.68854166666667,2010-03-29 00:15:00
"455",2010,89,5.73333333333333,2010-03-30 00:15:00
"456",2010,90,7.11666666666667,2010-03-31 00:15:00
"457",2010,91,9.6,2010-04-01 00:15:00
"458",2010,92,14.2135416666667,2010-04-02 00:15:00
"459",2010,93,15.053125,2010-04-03 00:15:00
"460",2010,94,13.8333333333333,2010-04-04 00:15:00
"461",2010,95,14.065625,2010-04-05 00:15:00
"462",2010,96,12.071875,2010-04-06 00:15:00
"463",2010,97,18.0979166666667,2010-04-07 00:15:00
"464",2010,98,14.06875,2010-04-08 00:15:00
"465",2010,99,6.36979166666667,2010-04-09 00:15:00
"466",2010,100,5.81666666666667,2010-04-10 00:15:00
"467",2010,101,11.184375,2010-04-11 00:15:00
"468",2010,102,7.37916666666667,2010-04-12 00:15:00
"469",2010,103,7.11875,2010-04-13 00:15:00
"470",2010,104,9.39479166666667,2010-04-14 00:15:00
"471",2010,105,9.353125,2010-04-15 00:15:00
"472",2010,106,3.23645833333333,2010-04-16 00:15:00
"473",2010,107,3.196875,2010-04-17 00:15:00
"474",2010,108,4.340625,2010-04-18 00:15:00
"475",2010,109,7.040625,2010-04-19 00:15:00
"476",2010,110,10.8635416666667,2010-04-20 00:15:00
"477",2010,111,12.8604166666667,2010-04-21 00:15:00
"478",2010,112,11.884375,2010-04-22 00:15:00
"479",2010,113,9.47604166666667,2010-04-23 00:15:00
"480",2010,114,11.4697916666667,2010-04-24 00:15:00
"481",2010,115,10.5958333333333,2010-04-25 00:15:00
"482",2010,116,10.2677083333333,2010-04-26 00:15:00
"483",2010,117,4.65416666666667,2010-04-27 00:15:00
"484",2010,118,1.80104166666667,2010-04-28 00:15:00
"485",2010,119,7.11041666666667,2010-04-29 00:15:00
"486",2010,120,13.00625,2010-04-30 00:15:00
"487",2010,121,19.66875,2010-05-01 00:15:00
"488",2010,122,22.775,2010-05-02 00:15:00
"489",2010,123,19.4166666666667,2010-05-03 00:15:00
"490",2010,124,14.6927083333333,2010-05-04 00:15:00
"491",2010,125,16.1072916666667,2010-05-05 00:15:00
"492",2010,126,14.8864583333333,2010-05-06 00:15:00
"493",2010,127,12.178125,2010-05-07 00:15:00
"494",2010,128,9.28333333333333,2010-05-08 00:15:00
"495",2010,129,3.99895833333333,2010-05-09 00:15:00
"496",2010,130,5.95833333333333,2010-05-10 00:15:00
"497",2010,131,6.859375,2010-05-11 00:15:00
"498",2010,132,5.421875,2010-05-12 00:15:00
"499",2010,133,10.40625,2010-05-13 00:15:00
"500",2010,134,12.88125,2010-05-14 00:15:00
"501",2010,135,13.9854166666667,2010-05-15 00:15:00
"502",2010,136,13.1229166666667,2010-05-16 00:15:00
"503",2010,137,15.34375,2010-05-17 00:15:00
"504",2010,138,11.784375,2010-05-18 00:15:00
"505",2010,139,10.34375,2010-05-19 00:15:00
"506",2010,140,17.54375,2010-05-20 00:15:00
"507",2010,141,18.621875,2010-05-21 00:15:00
"508",2010,142,17.7729166666667,2010-05-22 00:15:00
"509",2010,143,17.465625,2010-05-23 00:15:00
"510",2010,144,19.803125,2010-05-24 00:15:00
"511",2010,145,22.4708333333333,2010-05-25 00:15:00
"512",2010,146,24.9260416666667,2010-05-26 00:15:00
"513",2010,147,17.3072916666667,2010-05-27 00:15:00
"514",2010,148,17.0302083333333,2010-05-28 00:15:00
"515",2010,149,17.0885416666667,2010-05-29 00:15:00
"516",2010,150,19.3541666666667,2010-05-30 00:15:00
"517",2010,151,19.5364583333333,2010-05-31 00:15:00
"518",2010,152,18.1166666666667,2010-06-01 00:15:00
"519",2010,153,20.26875,2010-06-02 00:15:00
"520",2010,154,20.0083333333333,2010-06-03 00:15:00
"521",2010,155,21.1364583333333,2010-06-04 00:15:00
"522",2010,156,22.1916666666667,2010-06-05 00:15:00
"523",2010,157,17.6916666666667,2010-06-06 00:15:00
"524",2010,158,14.0895833333333,2010-06-07 00:15:00
"525",2010,159,13.240625,2010-06-08 00:15:00
"526",2010,160,11.6052083333333,2010-06-09 00:15:00
"527",2010,161,12.3260416666667,2010-06-10 00:15:00
"528",2010,162,15.0583333333333,2010-06-11 00:15:00
"529",2010,163,15.04375,2010-06-12 00:15:00
"530",2010,164,15.0541666666667,2010-06-13 00:15:00
"531",2010,165,17.4979166666667,2010-06-14 00:15:00
"532",2010,166,16.9739583333333,2010-06-15 00:15:00
"533",2010,167,16.0614583333333,2010-06-16 00:15:00
"534",2010,168,16.6041666666667,2010-06-17 00:15:00
"535",2010,169,20.725,2010-06-18 00:15:00
"536",2010,170,21.234375,2010-06-19 00:15:00
"537",2010,171,21.7833333333333,2010-06-20 00:15:00
"538",2010,172,21.8927083333333,2010-06-21 00:15:00
"539",2010,173,20.0822916666667,2010-06-22 00:15:00
"540",2010,174,20.99375,2010-06-23 00:15:00
"541",2010,175,22.928125,2010-06-24 00:15:00
"542",2010,176,20.415625,2010-06-25 00:15:00
"543",2010,177,18.965625,2010-06-26 00:15:00
"544",2010,178,21.796875,2010-06-27 00:15:00
"545",2010,179,24.1197916666667,2010-06-28 00:15:00
"546",2010,180,21.4072916666667,2010-06-29 00:15:00
"547",2010,181,15.2666666666667,2010-06-30 00:15:00
"548",2010,182,14.396875,2010-07-01 00:15:00
"549",2010,183,17.0864583333333,2010-07-02 00:15:00
"550",2010,184,20.5791666666667,2010-07-03 00:15:00
"551",2010,185,22.0885416666667,2010-07-04 00:15:00
"552",2010,186,25.4427083333333,2010-07-05 00:15:00
"553",2010,187,27.809375,2010-07-06 00:15:00
"554",2010,188,27.628125,2010-07-07 00:15:00
"555",2010,189,24.546875,2010-07-08 00:15:00
"556",2010,190,24.4979166666667,2010-07-09 00:15:00
"557",2010,191,21.1177083333333,2010-07-10 00:15:00
"558",2010,192,22.390625,2010-07-11 00:15:00
"559",2010,193,23.546875,2010-07-12 00:15:00
"560",2010,194,23.625,2010-07-13 00:15:00
"561",2010,195,21.4520833333333,2010-07-14 00:15:00
"562",2010,196,22.0989583333333,2010-07-15 00:15:00
"563",2010,197,23.078125,2010-07-16 00:15:00
"564",2010,198,23.853125,2010-07-17 00:15:00
"565",2010,199,22.2729166666667,2010-07-18 00:15:00
"566",2010,200,22.5614583333333,2010-07-19 00:15:00
"567",2010,201,21.4572916666667,2010-07-20 00:15:00
"568",2010,202,21.4895833333333,2010-07-21 00:15:00
"569",2010,203,20.015625,2010-07-22 00:15:00
"570",2010,204,18.4927083333333,2010-07-23 00:15:00
"571",2010,205,24.3760416666667,2010-07-24 00:15:00
"572",2010,206,22.5927083333333,2010-07-25 00:15:00
"573",2010,207,19.1541666666667,2010-07-26 00:15:00
"574",2010,208,21.5197916666667,2010-07-27 00:15:00
"575",2010,209,23.1510416666667,2010-07-28 00:15:00
"576",2010,210,23.1489583333333,2010-07-29 00:15:00
"577",2010,211,18.2260416666667,2010-07-30 00:15:00
"578",2010,212,17.4020833333333,2010-07-31 00:15:00
"579",2010,213,18.978125,2010-08-01 00:15:00
"580",2010,214,19.8645833333333,2010-08-02 00:15:00
"581",2010,215,21.853125,2010-08-03 00:15:00
"582",2010,216,24.2552083333333,2010-08-04 00:15:00
"583",2010,217,22.884375,2010-08-05 00:15:00
"584",2010,218,20.7854166666667,2010-08-06 00:15:00
"585",2010,219,17.0125,2010-08-07 00:15:00
"586",2010,220,20.4385416666667,2010-08-08 00:15:00
"587",2010,221,24.4125,2010-08-09 00:15:00
"588",2010,222,23.0520833333333,2010-08-10 00:15:00
"589",2010,223,22.8208333333333,2010-08-11 00:15:00
"590",2010,224,19.7583333333333,2010-08-12 00:15:00
"591",2010,225,18.5708333333333,2010-08-13 00:15:00
"592",2010,226,18.81875,2010-08-14 00:15:00
"593",2010,227,18.4604166666667,2010-08-15 00:15:00
"594",2010,228,20.2947916666667,2010-08-16 00:15:00
"595",2010,229,22.4833333333333,2010-08-17 00:15:00
"596",2010,230,20.471875,2010-08-18 00:15:00
"597",2010,231,21.9989583333333,2010-08-19 00:15:00
"598",2010,232,19.7291666666667,2010-08-20 00:15:00
"599",2010,233,17.6,2010-08-21 00:15:00
"600",2010,234,17.4135416666667,2010-08-22 00:15:00
"601",2010,235,15.378125,2010-08-23 00:15:00
"602",2010,236,16.2979166666667,2010-08-24 00:15:00
"603",2010,237,16.0552083333333,2010-08-25 00:15:00
"604",2010,238,18.9770833333333,2010-08-26 00:15:00
"605",2010,239,16.0958333333333,2010-08-27 00:15:00
"606",2010,240,17.8229166666667,2010-08-28 00:15:00
"607",2010,241,22.2697916666667,2010-08-29 00:15:00
"608",2010,242,23.1489583333333,2010-08-30 00:15:00
"609",2010,243,25.246875,2010-08-31 00:15:00
"610",2010,244,25.2166666666667,2010-09-01 00:15:00
"611",2010,245,25.5427083333333,2010-09-02 00:15:00
"612",2010,246,23.1052083333333,2010-09-03 00:15:00
"613",2010,247,19.8,2010-09-04 00:15:00
"614",2010,248,14.49375,2010-09-05 00:15:00
"615",2010,249,16.5895833333333,2010-09-06 00:15:00
"616",2010,250,21.0083333333333,2010-09-07 00:15:00
"617",2010,251,19.4875,2010-09-08 00:15:00
"618",2010,252,14.1416666666667,2010-09-09 00:15:00
"619",2010,253,13.0916666666667,2010-09-10 00:15:00
"620",2010,254,15.7104166666667,2010-09-11 00:15:00
"621",2010,255,12.8145833333333,2010-09-12 00:15:00
"622",2010,256,13.5833333333333,2010-09-13 00:15:00
"623",2010,257,14.6916666666667,2010-09-14 00:15:00
"624",2010,258,11.7270833333333,2010-09-15 00:15:00
"625",2010,259,13.078125,2010-09-16 00:15:00
"626",2010,260,15.1677083333333,2010-09-17 00:15:00
"627",2010,261,13.7979166666667,2010-09-18 00:15:00
"628",2010,262,16.1125,2010-09-19 00:15:00
"629",2010,263,13.0635416666667,2010-09-20 00:15:00
"630",2010,264,13.1770833333333,2010-09-21 00:15:00
"631",2010,265,19.8166666666667,2010-09-22 00:15:00
"632",2010,266,17.878125,2010-09-23 00:15:00
"633",2010,267,19.9020833333333,2010-09-24 00:15:00
"634",2010,268,21.040625,2010-09-25 00:15:00
"635",2010,269,13.996875,2010-09-26 00:15:00
"636",2010,270,12.6010416666667,2010-09-27 00:15:00
"637",2010,271,19.5010416666667,2010-09-28 00:15:00
"638",2010,272,19.9489583333333,2010-09-29 00:15:00
"639",2010,273,20.1052083333333,2010-09-30 00:15:00
"640",2010,274,15.9885416666667,2010-10-01 00:15:00
"641",2010,275,10.525,2010-10-02 00:15:00
"642",2010,276,8.47395833333333,2010-10-03 00:15:00
"643",2010,277,10.1979166666667,2010-10-04 00:15:00
"644",2010,278,10.9020833333333,2010-10-05 00:15:00
"645",2010,279,10.1739583333333,2010-10-06 00:15:00
"646",2010,280,10.728125,2010-10-07 00:15:00
"647",2010,281,12.9864583333333,2010-10-08 00:15:00
"648",2010,282,10.3697916666667,2010-10-09 00:15:00
"649",2010,283,8.946875,2010-10-10 00:15:00
"650",2010,284,11.8572916666667,2010-10-11 00:15:00
"651",2010,285,9.37916666666667,2010-10-12 00:15:00
"652",2010,286,7.90104166666667,2010-10-13 00:15:00
"653",2010,287,8.89375,2010-10-14 00:15:00
"654",2010,288,5.278125,2010-10-15 00:15:00
"655",2010,289,6.575,2010-10-16 00:15:00
"656",2010,290,7.97083333333333,2010-10-17 00:15:00
"657",2010,291,6.70842105263158,2010-10-18 00:15:00
"658",2010,292,5.34895833333333,2010-10-19 00:15:00
"659",2010,293,7.58645833333333,2010-10-20 00:15:00
"660",2010,294,6.203125,2010-10-21 00:15:00
"661",2010,295,2.59479166666667,2010-10-22 00:15:00
"662",2010,296,5.771875,2010-10-23 00:15:00
"663",2010,297,6.73333333333333,2010-10-24 00:15:00
"664",2010,298,11.6916666666667,2010-10-25 00:15:00
"665",2010,299,18.0958333333333,2010-10-26 00:15:00
"666",2010,300,18.2885416666667,2010-10-27 00:15:00
"667",2010,301,14.21875,2010-10-28 00:15:00
"668",2010,302,6.09375,2010-10-29 00:15:00
"669",2010,303,5.78229166666667,2010-10-30 00:15:00
"670",2010,304,4.74166666666667,2010-10-31 00:15:00
"671",2010,305,1.75208333333333,2010-11-01 00:15:00
"672",2010,306,2.37604166666667,2010-11-02 00:15:00
"673",2010,307,1.59479166666667,2010-11-03 00:15:00
"674",2010,308,5.05729166666667,2010-11-04 00:15:00
"675",2010,309,5.75208333333333,2010-11-05 00:15:00
"676",2010,310,3.01458333333333,2010-11-06 00:15:00
"677",2010,311,1.51041666666667,2010-11-07 00:15:00
"678",2010,312,1.04479166666667,2010-11-08 00:15:00
"679",2010,313,5.053125,2010-11-09 00:15:00
"680",2010,314,5.69791666666667,2010-11-10 00:15:00
"681",2010,315,5.04270833333333,2010-11-11 00:15:00
"682",2010,316,7.73229166666667,2010-11-12 00:15:00
"683",2010,317,8.76875,2010-11-13 00:15:00
"684",2010,318,6.55,2010-11-14 00:15:00
"685",2010,319,6.41041666666667,2010-11-15 00:15:00
"686",2010,320,7.34375,2010-11-16 00:15:00
"687",2010,321,8.96041666666667,2010-11-17 00:15:00
"688",2010,322,4.71041666666667,2010-11-18 00:15:00
"689",2010,323,-0.0885416666666667,2010-11-19 00:15:00
"690",2010,324,2.94479166666667,2010-11-20 00:15:00
"691",2010,325,-0.559375,2010-11-21 00:15:00
"692",2010,326,5.86875,2010-11-22 00:15:00
"693",2010,327,10.1708333333333,2010-11-23 00:15:00
"694",2010,328,2.31354166666667,2010-11-24 00:15:00
"695",2010,329,-1.58333333333333,2010-11-25 00:15:00
"696",2010,330,0.4625,2010-11-26 00:15:00
"697",2010,331,-1.27916666666667,2010-11-27 00:15:00
"698",2010,332,-1.45104166666667,2010-11-28 00:15:00
"699",2010,333,0.09375,2010-11-29 00:15:00
"700",2010,334,3.48229166666667,2010-11-30 00:15:00
"701",2010,335,7.74375,2010-12-01 00:15:00
"702",2010,336,-0.286458333333333,2010-12-02 00:15:00
"703",2010,337,-1.340625,2010-12-03 00:15:00
"704",2010,338,-1.57916666666667,2010-12-04 00:15:00
"705",2010,339,-4.23645833333333,2010-12-05 00:15:00
"706",2010,340,-5.571875,2010-12-06 00:15:00
"707",2010,341,-4.48541666666667,2010-12-07 00:15:00
"708",2010,342,-6.07083333333333,2010-12-08 00:15:00
"709",2010,343,-9.76770833333333,2010-12-09 00:15:00
"710",2010,344,-10.0770833333333,2010-12-10 00:15:00
"711",2010,345,-1.878125,2010-12-11 00:15:00
"712",2010,346,5.14791666666667,2010-12-12 00:15:00
"713",2010,347,5.00625,2010-12-13 00:15:00
"714",2010,348,-9.1625,2010-12-14 00:15:00
"715",2010,349,-11.4322916666667,2010-12-15 00:15:00
"716",2010,350,-7.58958333333333,2010-12-16 00:15:00
"717",2010,351,-6.76354166666667,2010-12-17 00:15:00
"718",2010,352,-3.78541666666667,2010-12-18 00:15:00
"719",2010,353,-4.140625,2010-12-19 00:15:00
"720",2010,354,-6.51145833333333,2010-12-20 00:15:00
"721",2010,355,-3.16666666666667,2010-12-21 00:15:00
"722",2010,356,-1.8375,2010-12-22 00:15:00
"723",2010,357,-2.62604166666667,2010-12-23 00:15:00
"724",2010,358,-4.13229166666667,2010-12-24 00:15:00
"725",2010,359,-7.02291666666667,2010-12-25 00:15:00
"726",2010,360,-6.78645833333333,2010-12-26 00:15:00
"727",2010,361,-8.74375,2010-12-27 00:15:00
"728",2010,362,-6.48125,2010-12-28 00:15:00
"729",2010,363,-2.26666666666667,2010-12-29 00:15:00
"730",2010,364,-2.23541666666667,2010-12-30 00:15:00
"731",2010,365,2.01979166666667,2010-01-01 00:00:00
"732",2011,1,6.95,2011-01-01 00:15:00
"733",2011,2,4.38333333333333,2011-01-02 00:15:00
"734",2011,3,-4.11458333333333,2011-01-03 00:15:00
