"","year3","jd","mean_airt","datetime"
"735",2011,4,-4.31041666666667,2011-01-04 00:15:00
"736",2011,5,-4.04791666666667,2011-01-05 00:15:00
"737",2011,6,-7.496875,2011-01-06 00:15:00
"738",2011,7,-5.88229166666667,2011-01-07 00:15:00
"739",2011,8,-5.36770833333333,2011-01-08 00:15:00
"740",2011,9,-5.46875,2011-01-09 00:15:00
"741",2011,10,-6.15833333333333,2011-01-10 00:15:00
"742",2011,11,-7.003125,2011-01-11 00:15:00
"743",2011,12,-6.09270833333333,2011-01-12 00:15:00
"744",2011,13,-7.56979166666667,2011-01-13 00:15:00
"745",2011,14,-11.3322916666667,2011-01-14 00:15:00
"746",2011,15,-9.24479166666667,2011-01-15 00:15:00
"747",2011,16,-5.86875,2011-01-16 00:15:00
"748",2011,17,-12.796875,2011-01-17 00:15:00
"749",2011,18,-5.496875,2011-01-18 00:15:00
"750",2011,19,-1.415625,2011-01-19 00:15:00
"751",2011,20,-6.95833333333333,2011-01-20 00:15:00
"752",2011,21,-7.96354166666667,2011-01-21 00:15:00
"753",2011,22,-11.5020833333333,2011-01-22 00:15:00
"754",2011,23,-13.7041666666667,2011-01-23 00:15:00
"755",2011,24,-19.0572916666667,2011-01-24 00:15:00
"756",2011,25,-9.096875,2011-01-25 00:15:00
"757",2011,26,-5.34583333333333,2011-01-26 00:15:00
"758",2011,27,-5.090625,2011-01-27 00:15:00
"759",2011,28,-5.65625,2011-01-28 00:15:00
"760",2011,29,-3.865625,2011-01-29 00:15:00
"761",2011,30,-5.71458333333333,2011-01-30 00:15:00
"762",2011,31,-9.73229166666667,2011-01-31 00:15:00
"763",2011,32,-10.1385416666667,2011-02-01 00:15:00
"764",2011,33,-7.57916666666667,2011-02-02 00:15:00
"765",2011,34,-8.625,2011-02-03 00:15:00
"766",2011,35,-6.53020833333333,2011-02-04 00:15:00
"767",2011,36,-2.97083333333333,2011-02-05 00:15:00
"768",2011,37,-0.0989583333333333,2011-02-06 00:15:00
"769",2011,38,-0.835416666666667,2011-02-07 00:15:00
"770",2011,39,-4.29375,2011-02-08 00:15:00
"771",2011,40,-9.44895833333333,2011-02-09 00:15:00
"772",2011,41,-9.2625,2011-02-10 00:15:00
"773",2011,42,-10.2947916666667,2011-02-11 00:15:00
"774",2011,43,-4.23645833333333,2011-02-12 00:15:00
"775",2011,44,-4.253125,2011-02-13 00:15:00
"776",2011,45,4.04583333333333,2011-02-14 00:15:00
"777",2011,46,-7.76875,2011-02-15 00:15:00
"778",2011,47,-3.96458333333333,2011-02-16 00:15:00
"779",2011,48,6.178125,2011-02-17 00:15:00
"780",2011,49,9.04166666666667,2011-02-18 00:15:00
"781",2011,50,-4.12916666666667,2011-02-19 00:15:00
"782",2011,51,-7.49479166666667,2011-02-20 00:15:00
"783",2011,52,-8.09166666666667,2011-02-21 00:15:00
"784",2011,53,-8.82916666666667,2011-02-22 00:15:00
"785",2011,54,-5.29270833333333,2011-02-23 00:15:00
"786",2011,55,-2.0625,2011-02-24 00:15:00
"787",2011,56,-1.34895833333333,2011-02-25 00:15:00
"788",2011,57,-4.040625,2011-02-26 00:15:00
"789",2011,58,-4.24583333333333,2011-02-27 00:15:00
"790",2011,59,-1.64583333333333,2011-02-28 00:15:00
"791",2011,60,-2.659375,2011-03-01 00:15:00
"792",2011,61,-2.08854166666667,2011-03-02 00:15:00
"793",2011,62,-10.2302083333333,2011-03-03 00:15:00
"794",2011,63,-5.184375,2011-03-04 00:15:00
"795",2011,64,4.58854166666667,2011-03-05 00:15:00
"796",2011,65,7.4875,2011-03-06 00:15:00
"797",2011,66,-1.81145833333333,2011-03-07 00:15:00
"798",2011,67,-2.596875,2011-03-08 00:15:00
"799",2011,68,-2.13541666666667,2011-03-09 00:15:00
"800",2011,69,0.615625,2011-03-10 00:15:00
"801",2011,70,5.61041666666667,2011-03-11 00:15:00
"802",2011,71,2.18854166666667,2011-03-12 00:15:00
"803",2011,72,2.43369565217391,2011-03-13 00:15:00
"804",2011,73,0.117708333333333,2011-03-14 00:15:00
"805",2011,74,-0.123958333333333,2011-03-15 00:15:00
"806",2011,75,0.920833333333333,2011-03-16 00:15:00
"807",2011,76,7.04270833333333,2011-03-17 00:15:00
"808",2011,77,10.4625,2011-03-18 00:15:00
"809",2011,78,2.58333333333333,2011-03-19 00:15:00
"810",2011,79,-0.0322916666666667,2011-03-20 00:15:00
"811",2011,80,-0.64375,2011-03-21 00:15:00
"812",2011,81,0.01875,2011-03-22 00:15:00
"813",2011,82,-2.071875,2011-03-23 00:15:00
"814",2011,83,-0.919791666666667,2011-03-24 00:15:00
"815",2011,84,-2.42916666666667,2011-03-25 00:15:00
"816",2011,85,-3.996875,2011-03-26 00:15:00
"817",2011,86,-2.65520833333333,2011-03-27 00:15:00
"818",2011,87,-1.003125,2011-03-28 00:15:00
"819",2011,88,-0.20625,2011-03-29 00:15:00
"820",2011,89,3.12604166666667,2011-03-30 00:15:00
"821",2011,90,1.99583333333333,2011-03-31 00:15:00
"822",2011,91,-0.183333333333333,2011-04-01 00:15:00
"823",2011,92,2.63645833333333,2011-04-02 00:15:00
"824",2011,93,4.00104166666667,2011-04-03 00:15:00
"825",2011,94,4.11979166666667,2011-04-04 00:15:00
"826",2011,95,5.57083333333333,2011-04-05 00:15:00
"827",2011,96,2.55104166666667,2011-04-06 00:15:00
"828",2011,97,3.50729166666667,2011-04-07 00:15:00
"829",2011,98,4.35833333333333,2011-04-08 00:15:00
"830",2011,99,7.4,2011-04-09 00:15:00
"831",2011,100,9.18229166666667,2011-04-10 00:15:00
"832",2011,101,13.6447916666667,2011-04-11 00:15:00
"833",2011,102,12.0864583333333,2011-04-12 00:15:00
"834",2011,103,4.77604166666667,2011-04-13 00:15:00
"835",2011,104,8.41458333333333,2011-04-14 00:15:00
"836",2011,105,4.659375,2011-04-15 00:15:00
"837",2011,106,1.98958333333333,2011-04-16 00:15:00
"838",2011,107,8.171875,2011-04-17 00:15:00
"839",2011,108,7.20729166666667,2011-04-18 00:15:00
"840",2011,109,5.15625,2011-04-19 00:15:00
"841",2011,110,4.5125,2011-04-20 00:15:00
"842",2011,111,4.284375,2011-04-21 00:15:00
"843",2011,112,4.921875,2011-04-22 00:15:00
"844",2011,113,4.83541666666667,2011-04-23 00:15:00
"845",2011,114,13.2375,2011-04-24 00:15:00
"846",2011,115,11.2614583333333,2011-04-25 00:15:00
"847",2011,116,15.1333333333333,2011-04-26 00:15:00
"848",2011,117,18.7739583333333,2011-04-27 00:15:00
"849",2011,118,17.0208333333333,2011-04-28 00:15:00
"850",2011,119,13.2489583333333,2011-04-29 00:15:00
"851",2011,120,10.4708333333333,2011-04-30 00:15:00
"852",2011,121,11.3166666666667,2011-05-01 00:15:00
"853",2011,122,10.8666666666667,2011-05-02 00:15:00
"854",2011,123,16.1166666666667,2011-05-03 00:15:00
"855",2011,124,10.1302083333333,2011-05-04 00:15:00
"856",2011,125,6.05104166666667,2011-05-05 00:15:00
"857",2011,126,11.6916666666667,2011-05-06 00:15:00
"858",2011,127,13.315625,2011-05-07 00:15:00
"859",2011,128,11.7885416666667,2011-05-08 00:15:00
"860",2011,129,13.253125,2011-05-09 00:15:00
"861",2011,130,11.5947916666667,2011-05-10 00:15:00
"862",2011,131,11.2947916666667,2011-05-11 00:15:00
"863",2011,132,12.5958333333333,2011-05-12 00:15:00
"864",2011,133,14.1375,2011-05-13 00:15:00
"865",2011,134,12.928125,2011-05-14 00:15:00
"866",2011,135,11.86875,2011-05-15 00:15:00
"867",2011,136,8.5875,2011-05-16 00:15:00
"868",2011,137,8.44166666666667,2011-05-17 00:15:00
"869",2011,138,10.5677083333333,2011-05-18 00:15:00
"870",2011,139,13.4416666666667,2011-05-19 00:15:00
"871",2011,140,14.8479166666667,2011-05-20 00:15:00
"872",2011,141,15.3947916666667,2011-05-21 00:15:00
"873",2011,142,11.21875,2011-05-22 00:15:00
"874",2011,143,11.9416666666667,2011-05-23 00:15:00
"875",2011,144,18.3666666666667,2011-05-24 00:15:00
"876",2011,145,18.5229166666667,2011-05-25 00:15:00
"877",2011,146,19.953125,2011-05-26 00:15:00
"878",2011,147,22.5864583333333,2011-05-27 00:15:00
"879",2011,148,20.4572916666667,2011-05-28 00:15:00
"880",2011,149,21.6489583333333,2011-05-29 00:15:00
"881",2011,150,22.3958333333333,2011-05-30 00:15:00
"882",2011,151,22.5520833333333,2011-05-31 00:15:00
"883",2011,152,20.7760416666667,2011-06-01 00:15:00
"884",2011,153,13.6677083333333,2011-06-02 00:15:00
"885",2011,154,12.4854166666667,2011-06-03 00:15:00
"886",2011,155,13.9229166666667,2011-06-04 00:15:00
"887",2011,156,14.4635416666667,2011-06-05 00:15:00
"888",2011,157,18.83125,2011-06-06 00:15:00
"889",2011,158,21.5802083333333,2011-06-07 00:15:00
"890",2011,159,23.8375,2011-06-08 00:15:00
"891",2011,160,20.3302083333333,2011-06-09 00:15:00
"892",2011,161,19.8239583333333,2011-06-10 00:15:00
"893",2011,162,12.525,2011-06-11 00:15:00
"894",2011,163,10.8479166666667,2011-06-12 00:15:00
"895",2011,164,14.7989583333333,2011-06-13 00:15:00
"896",2011,165,11.8197916666667,2011-06-14 00:15:00
"897",2011,166,16.2020833333333,2011-06-15 00:15:00
"898",2011,167,19.4947916666667,2011-06-16 00:15:00
"899",2011,168,17.165625,2011-06-17 00:15:00
"900",2011,169,19.5895833333333,2011-06-18 00:15:00
"901",2011,170,17.30625,2011-06-19 00:15:00
"902",2011,171,18.1802083333333,2011-06-20 00:15:00
"903",2011,172,20.2395833333333,2011-06-21 00:15:00
"904",2011,173,17.5625,2011-06-22 00:15:00
"905",2011,174,15.79375,2011-06-23 00:15:00
"906",2011,175,12.7541666666667,2011-06-24 00:15:00
"907",2011,176,15.190625,2011-06-25 00:15:00
"908",2011,177,18.7520833333333,2011-06-26 00:15:00
"909",2011,178,20.634375,2011-06-27 00:15:00
"910",2011,179,21.6135416666667,2011-06-28 00:15:00
"911",2011,180,19.56875,2011-06-29 00:15:00
"912",2011,181,18.25,2011-06-30 00:15:00
"913",2011,182,18.0666666666667,2011-07-01 00:15:00
"914",2011,183,20.7302083333333,2011-07-02 00:15:00
"915",2011,184,19.8104166666667,2011-07-03 00:15:00
"916",2011,185,22.3833333333333,2011-07-04 00:15:00
"917",2011,186,22.7791666666667,2011-07-05 00:15:00
"918",2011,187,22.3416666666667,2011-07-06 00:15:00
"919",2011,188,20.8760416666667,2011-07-07 00:15:00
"920",2011,189,19.3416666666667,2011-07-08 00:15:00
"921",2011,190,20.61875,2011-07-09 00:15:00
"922",2011,191,20.4197916666667,2011-07-10 00:15:00
"923",2011,192,24.3229166666667,2011-07-11 00:15:00
"924",2011,193,25.1916666666667,2011-07-12 00:15:00
"925",2011,194,20.3510416666667,2011-07-13 00:15:00
"926",2011,195,18.1979166666667,2011-07-14 00:15:00
"927",2011,196,20.20625,2011-07-15 00:15:00
"928",2011,197,21.7375,2011-07-16 00:15:00
"929",2011,198,23.8760416666667,2011-07-17 00:15:00
"930",2011,199,22.3145833333333,2011-07-18 00:15:00
"931",2011,200,22.190625,2011-07-19 00:15:00
"932",2011,201,22.9614583333333,2011-07-20 00:15:00
"933",2011,202,25.859375,2011-07-21 00:15:00
"934",2011,203,28.246875,2011-07-22 00:15:00
"935",2011,204,24.7770833333333,2011-07-23 00:15:00
"936",2011,205,23.0822916666667,2011-07-24 00:15:00
"937",2011,206,17.496875,2011-07-25 00:15:00
"938",2011,207,18.6322916666667,2011-07-26 00:15:00
"939",2011,208,19.3885416666667,2011-07-27 00:15:00
"940",2011,209,20.7708333333333,2011-07-28 00:15:00
"941",2011,210,20.79375,2011-07-29 00:15:00
"942",2011,211,22.1895833333333,2011-07-30 00:15:00
"943",2011,212,21.8291666666667,2011-07-31 00:15:00
"944",2011,213,21.4208333333333,2011-08-01 00:15:00
"945",2011,214,20.6520833333333,2011-08-02 00:15:00
"946",2011,215,19.3729166666667,2011-08-03 00:15:00
"947",2011,216,20.2729166666667,2011-08-04 00:15:00
"948",2011,217,20.8635416666667,2011-08-05 00:15:00
"949",2011,218,21.8135416666667,2011-08-06 00:15:00
"950",2011,219,22.6552083333333,2011-08-07 00:15:00
"951",2011,220,22.465625,2011-08-08 00:15:00
"952",2011,221,20.3197916666667,2011-08-09 00:15:00
"953",2011,222,20.35625,2011-08-10 00:15:00
"954",2011,223,18.278125,2011-08-11 00:15:00
"955",2011,224,18.0427083333333,2011-08-12 00:15:00
"956",2011,225,20.3145833333333,2011-08-13 00:15:00
"957",2011,226,18.0208333333333,2011-08-14 00:15:00
"958",2011,227,16.703125,2011-08-15 00:15:00
"959",2011,228,15.9427083333333,2011-08-16 00:15:00
"960",2011,229,19.5614583333333,2011-08-17 00:15:00
"961",2011,230,21.4645833333333,2011-08-18 00:15:00
"962",2011,231,21.640625,2011-08-19 00:15:00
"963",2011,232,21.303125,2011-08-20 00:15:00
"964",2011,233,20.6625,2011-08-21 00:15:00
"965",2011,234,17.7614583333333,2011-08-22 00:15:00
"966",2011,235,15.7479166666667,2011-08-23 00:15:00
"967",2011,236,18.8677083333333,2011-08-24 00:15:00
"968",2011,237,20.215625,2011-08-25 00:15:00
"969",2011,238,20.76875,2011-08-26 00:15:00
"970",2011,239,20.2125,2011-08-27 00:15:00
"971",2011,240,19.0802083333333,2011-08-28 00:15:00
"972",2011,241,16.2083333333333,2011-08-29 00:15:00
"973",2011,242,17.5729166666667,2011-08-30 00:15:00
"974",2011,243,19.4072916666667,2011-08-31 00:15:00
"975",2011,244,18.8677083333333,2011-09-01 00:15:00
"976",2011,245,18.115625,2011-09-02 00:15:00
"977",2011,246,20.4583333333333,2011-09-03 00:15:00
"978",2011,247,21.60625,2011-09-04 00:15:00
"979",2011,248,21.1895833333333,2011-09-05 00:15:00
"980",2011,249,14.9635416666667,2011-09-06 00:15:00
"981",2011,250,13.4760416666667,2011-09-07 00:15:00
"982",2011,251,15.8635416666667,2011-09-08 00:15:00
"983",2011,252,18.7260416666667,2011-09-09 00:15:00
"984",2011,253,16.8166666666667,2011-09-10 00:15:00
"985",2011,254,14.8958333333333,2011-09-11 00:15:00
"986",2011,255,18.5145833333333,2011-09-12 00:15:00
"987",2011,256,20.5125,2011-09-13 00:15:00
"988",2011,257,20.084375,2011-09-14 00:15:00
"989",2011,258,14.959375,2011-09-15 00:15:00
"990",2011,259,8.73854166666667,2011-09-16 00:15:00
"991",2011,260,9.91458333333333,2011-09-17 00:15:00
"992",2011,261,10.9770833333333,2011-09-18 00:15:00
"993",2011,262,11.4260416666667,2011-09-19 00:15:00
"994",2011,263,13.4635416666667,2011-09-20 00:15:00
"995",2011,264,17.3854166666667,2011-09-21 00:15:00
"996",2011,265,19.3166666666667,2011-09-22 00:15:00
"997",2011,266,19.6052083333333,2011-09-23 00:15:00
"998",2011,267,20.5729166666667,2011-09-24 00:15:00
"999",2011,268,19.8489583333333,2011-09-25 00:15:00
"1000",2011,269,20.1770833333333,2011-09-26 00:15:00
"1001",2011,270,19.865625,2011-09-27 00:15:00
"1002",2011,271,17.9322916666667,2011-09-28 00:15:00
"1003",2011,272,16.3645833333333,2011-09-29 00:15:00
"1004",2011,273,16.0541666666667,2011-09-30 00:15:00
"1005",2011,274,12.2385416666667,2011-10-01 00:15:00
"1006",2011,275,12.346875,2011-10-02 00:15:00
"1007",2011,276,11.4104166666667,2011-10-03 00:15:00
"1008",2011,277,10.9645833333333,2011-10-04 00:15:00
"1009",2011,278,10.375,2011-10-05 00:15:00
"1010",2011,279,7.415625,2011-10-06 00:15:00
"1011",2011,280,8.97083333333333,2011-10-07 00:15:00
"1012",2011,281,15.0489583333333,2011-10-08 00:15:00
"1013",2011,282,18.4364583333333,2011-10-09 00:15:00
"1014",2011,283,18.8208333333333,2011-10-10 00:15:00
"1015",2011,284,14.3489583333333,2011-10-11 00:15:00
"1016",2011,285,10.9802083333333,2011-10-12 00:15:00
"1017",2011,286,13.1083333333333,2011-10-13 00:15:00
"1018",2011,287,15.0947916666667,2011-10-14 00:15:00
"1019",2011,288,10.9666666666667,2011-10-15 00:15:00
"1020",2011,289,11.815625,2011-10-16 00:15:00
"1021",2011,290,11.353125,2011-10-17 00:15:00
"1022",2011,291,10.0552083333333,2011-10-18 00:15:00
"1023",2011,292,10.4260416666667,2011-10-19 00:15:00
"1024",2011,293,12.6625,2011-10-20 00:15:00
"1025",2011,294,9.86354166666667,2011-10-21 00:15:00
"1026",2011,295,8.15833333333333,2011-10-22 00:15:00
"1027",2011,296,5.44895833333333,2011-10-23 00:15:00
"1028",2011,297,8.01145833333333,2011-10-24 00:15:00
"1029",2011,298,7.34166666666667,2011-10-25 00:15:00
"1030",2011,299,4.953125,2011-10-26 00:15:00
"1031",2011,300,2.103125,2011-10-27 00:15:00
"1032",2011,301,0.204166666666667,2011-10-28 00:15:00
"1033",2011,302,-0.622916666666667,2011-10-29 00:15:00
"1034",2011,303,0.0927083333333333,2011-10-30 00:15:00
"1035",2011,304,1.85625,2011-10-31 00:15:00
"1036",2011,305,2.965625,2011-11-01 00:15:00
"1037",2011,306,4.125,2011-11-02 00:15:00
"1038",2011,307,6.096875,2011-11-03 00:15:00
"1039",2011,308,3.84166666666667,2011-11-04 00:15:00
"1040",2011,309,1.65416666666667,2011-11-05 00:15:00
"1041",2011,310,4.34479166666667,2011-11-06 00:15:00
"1042",2011,311,8.18541666666667,2011-11-07 00:15:00
"1043",2011,312,11.303125,2011-11-08 00:15:00
"1044",2011,313,12.8177083333333,2011-11-09 00:15:00
"1045",2011,314,12.6302083333333,2011-11-10 00:15:00
"1046",2011,315,3.74583333333333,2011-11-11 00:15:00
"1047",2011,316,4.27291666666667,2011-11-12 00:15:00
"1048",2011,317,9.16041666666667,2011-11-13 00:15:00
"1049",2011,318,12.240625,2011-11-14 00:15:00
"1050",2011,319,12.1302083333333,2011-11-15 00:15:00
"1051",2011,320,9.91770833333333,2011-11-16 00:15:00
"1052",2011,321,4.07083333333333,2011-11-17 00:15:00
"1053",2011,322,0.0979166666666667,2011-11-18 00:15:00
"1054",2011,323,3.93229166666667,2011-11-19 00:15:00
"1055",2011,324,10.2979166666667,2011-11-20 00:15:00
"1056",2011,325,4.45416666666667,2011-11-21 00:15:00
"1057",2011,326,1.96354166666667,2011-11-22 00:15:00
"1058",2011,327,0.598958333333333,2011-11-23 00:15:00
"1059",2011,328,0.857291666666667,2011-11-24 00:15:00
"1060",2011,329,6.80729166666667,2011-11-25 00:15:00
"1061",2011,330,9.11041666666667,2011-11-26 00:15:00
"1062",2011,331,7.72291666666667,2011-11-27 00:15:00
"1063",2011,332,12.2635416666667,2011-11-28 00:15:00
"1064",2011,333,14.04375,2011-11-29 00:15:00
"1065",2011,334,7.64479166666667,2011-11-30 00:15:00
"1066",2011,335,2.05520833333333,2011-12-01 00:15:00
"1067",2011,336,1.28541666666667,2011-12-02 00:15:00
"1068",2011,337,0.308333333333333,2011-12-03 00:15:00
"1069",2011,338,4.403125,2011-12-04 00:15:00
"1070",2011,339,8.83958333333333,2011-12-05 00:15:00
"1071",2011,340,11.7229166666667,2011-12-06 00:15:00
"1072",2011,341,8.28541666666667,2011-12-07 00:15:00
"1073",2011,342,-0.1125,2011-12-08 00:15:00
"1074",2011,343,0.960416666666667,2011-12-09 00:15:00
"1075",2011,344,-0.791666666666667,2011-12-10 00:15:00
"1076",2011,345,-3.48958333333333,2011-12-11 00:15:00
"1077",2011,346,-0.33125,2011-12-12 00:15:00
"1078",2011,347,0.475,2011-12-13 00:15:00
"1079",2011,348,1.65729166666667,2011-12-14 00:15:00
"1080",2011,349,5.55729166666667,2011-12-15 00:15:00
"1081",2011,350,3.64270833333333,2011-12-16 00:15:00
"1082",2011,351,-2.203125,2011-12-17 00:15:00
"1083",2011,352,-9.38541666666667,2011-12-18 00:15:00
"1084",2011,353,-2.51666666666667,2011-12-19 00:15:00
"1085",2011,354,0.278125,2011-12-20 00:15:00
"1086",2011,355,4.85833333333333,2011-12-21 00:15:00
"1087",2011,356,6.715625,2011-12-22 00:15:00
"1088",2011,357,1.55104166666667,2011-12-23 00:15:00
"1089",2011,358,-5.99895833333333,2011-12-24 00:15:00
"1090",2011,359,-3.371875,2011-12-25 00:15:00
"1091",2011,360,-0.0302083333333333,2011-12-26 00:15:00
"1092",2011,361,2.6125,2011-12-27 00:15:00
"1093",2011,362,1.41041666666667,2011-12-28 00:15:00
"1094",2011,363,-6.73854166666667,2011-12-29 00:15:00
"1095",2011,364,-1.34375,2011-12-30 00:15:00
"1096",2011,365,1.05833333333333,2011-01-01 00:00:00
